DEFAULT;ANTIUEDAD;EDAD;CUOTA_TOTAL;INGRESOS
1;37;77;3020519;8155593
1;37;74;1766552;6181263
1;31;79;1673786;4328075
1;10;52;668479;5290910
1;8;39;1223559;5333818
1;7;45;3517756;2710736
1;11;58;1304790;3169775
1;13;57;2095525;4799180
1;7;54;204865;2243815
1;20;51;1667409;5633822
1;8;43;1005258;3169775
1;8;54;212033;5371855
1;22;60;1645375;5151045
1;10;56;791494;4220210
1;3;30;34374;4384282
1;21;49;902701;2627953
1;34;67;1074994;2399995
1;32;74;1462352;4460461
1;4;35;603047;3757527
1;4;41;329206;3255735
1;18;52;2627471;6943849
1;36;74;3445927;7189661
1;37;69;1209747;7989982
1;9;60;1818518;5085609
1;4;58;258209;1327008
1;11;68;1329778;8644666
1;15;65;1263232;4859613
1;10;59;489521;6285180
1;7;53;110540;2206050
1;5;48;263526;3033314
1;1;50;99768;1020386
1;4;36;453171;1963314
1;34;69;237104;7282279
1;13;45;766539;5083544
1;7;48;891949;6469244
1;5;65;1838572;8021787
1;11;51;2181177;6226942
1;3;51;523735;1898021
1;9;37;1653668;3195563
0;37;85;24115;4697006
0;37;72;568986;6893640
0;12;92;996039;6004189
0;26;81;67383;7089742
0;34;68;779160;3333937
0;30;75;61657;4846126
0;30;69;15337;8220815
0;32;62;343470;7025822
0;33;75;309061;4552281
0;34;76;29411;6390700
0;37;80;1170512;6701020
0;37;71;2276940;5548454
0;37;69;849984;4411888
0;34;65;47453;6869614
0;14;68;1181234;6707524
0;28;77;598575;8277944
0;33;70;155467;2873853
0;10;61;627366;2857228
0;30;77;128168;5995407
0;30;68;392683;3812544
0;6;65;221871;6368884
0;21;54;121684;8414087
0;16;63;338853;5274850
0;17;47;1742808;6374901
0;17;58,6465753424658;216700;7409322
0;9;52;551578;2556397
0;3;56;52830;5355308
0;17;55,4904109589041;34904;5907494
0;13;47;998325;6706922
0;9;60;90943;3949307
0;19;60;219634;8126121
0;11;40;765288;3027404
0;12;67;140541;1879193
0;5;45,2657534246575;136000;7089121
0;37;79;511988;7561544
0;31;78;221292;4887738
0;30;78;384345;5610903
0;37;78;249594;4672347
0;34;78;1783438;4745759
0;33;80;1518855;3799383
0;30;83;99150;6283072
0;33;80,2767123287671;498075;5418672
0;33;77;327920;4536109
0;37;88;175460;2761257
0;34;84,0657534246575;880407;6216685
0;20;57;42575;7171294
0;15;59;1007620;6095791
0;37;68,4246575342466;202209;4274096
0;36;60;1131722;9504490
0;37;82;448998;4301126
0;30;78;20814;6522485
0;37;78;879855;6790134
0;33;76;1393476;5980530
0;34;74,4027397260274;213449;7269901
0;33;76;795421;6860759
0;34;65,0767123287671;92700;8179660
0;34;65;1222369;7710055
0;17;77;339164;4258175
0;27;74;170024;20924813
0;37;80;868;7705985
0;33;79;459605;4054810
0;34;78;1785928;7169026
0;37;75;3220577;7868828
0;37;73,4630136986301;314305;10329514
0;37;74;423909;8090449
0;36;76;1116103;7720167
0;36;73;1928471;8405755
0;33;70;354899;7775354
0;32;68;1259068;6028533
0;34;72;435290;2597667
0;31;74;13175;6847429
0;31;73;1821359;5424940
0;32;75;1583089;3443503
0;5;55,1150684931507;2296992;8729131
0;34;74;918051;8894374
0;17;60;581939;6841664
0;28;60;589936;7146822
0;32;62;2395060;9988552
0;37;79;2241287;8086816
0;37;76;342223;5803120
0;30;76;370465;5254486
0;17;76;195194;10329514
0;37;79;1016226;4303987
0;31;77;988204;4982211
0;31;74,0520547945205;84700;5347706
0;37;92;876248;2884844
0;27;73;1136305;3655192
0;33;74;1096954;6227707
0;37;74;1808849;11225079
0;20;73;516228;3607782
0;35;73;988208;7171177
0;37;72;2239852;10329514
0;37;71;923467;4907853
0;37;71;940802;4613067
0;21;72;583486;6973814
0;4;34;1057491;3468486
0;10;36;732272;2586380
0;26;72;2005582;7313364
0;32;65;1449985;6957846
0;32;69;1418775;6498683
0;31;57;658358;8354023
0;37;74;824614;4763412
0;5;60;1223365;7711257
0;25;70;1031453;7269101
0;0;44,6958904109589;106346;2772373
0;11;47;1361197;4530388
0;10;59;614246;11699803
0;21;63;494746;6445118
0;14;62;520881;6855203
0;1;53;211932;2850752
0;34;68;774139;6378917
0;10;49;1536834;4958818
0;7;52;1178066;4544168
0;33;72;278098;6614919
0;34;70;374808;4588560
0;33;68;673767;6177653
0;9;47;732545;5529377
0;37;73;457772;7273364
0;13;67;1462889;6089362
0;11;50;1452496;6764515
0;8;43;433337;2586380
0;34;73;868939;4549048
0;31;67;522442;10555908
0;33;65;347975;8327160
0;26;57;1692450;12037624
0;22;58,6712328767123;14590;7624759
0;34;70;172031;4250962
0;6;57;359081;1252720
0;34;63;1861404;13131465
0;3;35;968292;4278229
0;12;42;877871;3827369
0;33;69;913599;6038205
0;2;58;95567;1734780
0;11;48;48523;932335
0;4;45;746735;2688000
0;28;65;1214989;7980849
0;13;56;858920;7107094
0;5;51;1405404;6213834
0;18;56;1576976;7125762
0;20;54;2427554;7741235
0;35;69;627387;4041928
0;34;66;94006;7734618
0;9;61;1516168;5290910
0;13;59;1056269;3577861
0;8;54,9232876712329;228546;6125883
0;6;52;540932;3651734
0;34;65;310130;4908945
0;28;61;880842;12069859
0;37;68;2924153;9261883
0;17;63;2276616;10488732
0;28;54;103855;12303025
0;6;45;363729;3623214
0;6;34;451858;4530092
0;30;62;481900;6234571
0;33;65;1575318;4789716
0;37;71;2158220;5987559
0;11;71;1079747;5237113
0;32;70;1510856;5538434
0;33;60,2986301369863;531249;10125766
0;37;70;930577;4160667
0;6;70;48592;10227299
0;34;69;112549;5577038
0;3;31;476882;2492840
0;2;32;412057;3016910
0;3;30;1122269;5170494
0;4;32;369975;2173556
0;3;34;163430;3084890
0;19;65;1649074;3964905
0;16;65;627736;5108163
0;7;56;824521;2974216
0;23;54;1199217;9323720
0;11;53;1248019;9570142
0;21;54;1350930;2947500
0;37;69;2300525;5791910
0;31;69;122145;6234209
0;33;68;626247;11229492
0;35;70;2237541;10318982
0;24;69;74724;5466204
0;10;69;120594;4500006
0;27;70;1185102;6897656
0;37;69;1012166;7811489
0;34;69;1275845;4209197
0;37;67,5095890410959;434478;8888211
0;34;68;1386739;5302237
0;22;68;105254;4203688
0;33;68;1604621;7305430
0;30;68;1349568;4141329
0;37;68;2744857;13962053
0;33;67;604323;21295516
0;37;67;132257;7442206
0;25;70;2168206;5926884
0;37;67;831924;7386389
0;33;68;1813668;4934933
0;9;67;175100;3868497
0;32;67;1792025;6657119
0;34;69;2651716;7796967
0;32;66;2040;6391719
0;31;68;184209;5766999
0;36;66;1230988;6372322
0;37;66;2062428;10390889
0;32;67;1890439;8761887
0;33;67;1663927;9420358
0;35;66;514988;4153012
0;33;66;707589;9213730
0;37;65;648630;8100996
0;26;66;2858848;8261401
0;35;66;555986;5890156
0;32;67;160661;4743710
0;30;65;327461;6703493
0;13;65;3943;2354942
0;19;65;919372;4330774
0;33;64;2270901;6873461
0;13;65;761471;6340423
0;37;65;1491411;5703654
0;27;64;1707129;7199317
0;11;64;402781;4815694
0;30;64;1049866;6712079
0;11;63;403970;2047728
0;34;65;2144913;8796179
0;17;63;1827496;6383442
0;13;64;1215644;4831559
0;32;64;1033636;8378629
0;36;63;1756631;5173982
0;31;62;926555;4853688
0;30;62;1678894;6612151
0;37;62;2404265;5688725
0;4;62;337186;3920213
0;9;63;1111360;4046137
0;30;63;193254;6888848
0;21;63;606663;5799506
0;37;63;1875777;7133391
0;33;62;512591;9696503
0;17;63;1176609;8380778
0;29;62;1830215;6531456
0;31;61;1589474;8062081
0;11;61;163442;7845784
0;10;62;1731977;5433317
0;33;62;954428;4828906
0;34;61;1263167;6572308
0;11;57;151003;7310683
0;37;71;2020297;5476053
0;22;68;47003;2777806
0;33;65;1433811;7078307
0;7;60;1375965;9906030
0;33;57;390329;8287941
0;21;56;2226497;7363334
0;23;57;553605;8155133
0;5;59;657625;5289856
0;17;51;519274;7707281
0;10;57;1372469;6322573
0;16;48;1467123;8260971
0;5;46;960942;5412579
0;7;46;900140;3148285
0;4;35;161412;3093808
0;4;55;1271904;6908283
0;16;48;824240;6447752
0;15;47;566537;7006492
0;7;46;288505;1068092
0;5;46;1001212;6487831
0;12;45;727995;848487
0;6;45;379946;5595244
0;33;57;1208463;8062726
0;15;55;3094575;7148159
0;12;52;235086;2256450
0;5;63;228186;3837899
0;18;51;3186593;7195832
0;13;46;1037118;6369743
0;7;61;777570;3094560
0;33;61;411874;9427018
0;34;61;122463;10172440
0;27;61;2140665;6783319
0;14;60;1251065;4554084
0;10;56;62787;2445903
0;9;59;285866;1928880
0;24;56;1136778;6224364
0;1;58;173335;3043016
0;9;58;1762555;7131564
0;5;57;941486;4857278
0;20;56;833157;5838940
0;23;59;762875;7341521
0;21;56;186407;6883772
0;6;59;690280;6796213
0;30;59;1126927;6842523
0;9;57;599899;2237539
0;20;58;1064431;5866018
0;28;56;1536342;4342749
0;4;56;396529;2950726
0;23;63;1220570;5138018
0;29;60;2097626;7320722
0;12;56;2220242;11475529
0;12;56;2977615;5586755
0;5;56;216900;7188423
0;17;57;902585;4233745
0;29;55;819205;10098688
0;16;56;328715;3806524
0;33;59;166517;6467523
0;13;57;678125;4142013
0;19;57;620472;7080636
0;26;58;2696390;7509466
0;18;54;478350;7856099
0;15;54;451256;2950726
0;18;58;87899;6918061
0;33;57;417713;8340064
0;16;55;596754;5290910
0;11;53;349167;5746374
0;11;53;853995;9586582
0;11;53;476201;3966517
0;13;55;484229;5427589
0;7;53;242141;3787613
0;22;52;1129407;3577861
0;12;52;1105443;4189368
0;7;51;316101;3148290
0;21;52;2182415;5540982
0;18;52;2115272;5038962
0;1;59;520005;7254702
0;12;50;1516888;6553805
0;10;51;2196702;7527884
0;11;52;880847;2872040
0;14;50;1629234;5810483
0;19;50;1281340;8726982
0;3;50;140192;8514445
0;20;50;1399;4857278
0;9;49;615950;3646860
0;9;49;2210708;6560897
0;19;49;3265902;9238981
0;5;48;761736;4969563
0;13;48;462765;5793919
0;13;49;1483012;5793059
0;5;47;803039;3741409
0;10;47;824974;3169100
0;8;45;233842;1683012
0;15;46;347267;4715443
0;10;47;589807;3890442
0;11;47;305264;2586380
0;11;46;1658237;4711897
0;17;45;2016555;4756274
0;12;45;2319648;6657065
0;14;45;1405025;3854984
0;5;45;1118646;3790836
0;11;44;798554;2873091
0;11;44;593460;3596935
0;2;45;1466913;4713240
0;17;43;2708186;5899112
0;5;43;174135;891411
0;13;56;1332790;4999649
0;15;53;1187828;4176655
0;17;48;510049;9303666
0;6;41;587693;4403946
0;5;38;314538;3427650
0;3;34;505144;2968844
0;1;33;42513;1285920
0;1;33;1197943;7950333
0;6;33;416638;1295455
0;0;33;242645;3182347
0;2;33;123769;2753944
0;3;33;858954;3631810
0;37;74;1067226;4453469
0;28;73;1004420;7569746
0;34;71;506704;8918792
0;18;71;148690;8397329
0;33;71;460664;6888079
0;36;72;1243426;8130862
0;13;70;194004;1957519
0;35;71;2505501;5295871
0;23;70;911595;4359846
0;37;70;193381;15264069
0;29;67;1221020;5245194
0;34;69;781593;4475944
0;32;70;1110519;5170976
0;5;59;1742941;7662013
0;12;51;879065;7322610
0;21;53;1749570;10837837
0;13;64;1393447;4532588
0;34;64;1866221;7569577
0;37;63;3788917;19548379
0;29;64;164309;22197021
0;15;62;3100222;9365879
0;6;61;2301194;6789121
0;11;62;1952969;4664834
0;3;60;136514;6460861
0;28;59;1990722;6092015
0;26;60;2639038;6814040
0;16;57;920613;6596785
0;19;55;2493188;16420079
0;21;54;1565965;6444421
0;12;53;321583;4641733
0;23;72;2132545;7296335
0;33;72;2205081;7662546
0;32;58;1879095;6470590
0;23;59;1316599;6828877
0;33;68;789118;1929698
0;23;61;576423;5105487
0;37;80;1073812;5573431
0;37;70;1683353;8471421
0;36;79;109235;7226599
0;37;74;3279907;7464580
0;6;33;601855;1648063
0;22;64;1842749;6199237
0;17;73;342724;3557046
0;2;73;55442;7222915
0;36;70;2937909;6951182
0;18;58;1130188;6597967
0;34;83;698641;3022708
0;30;65;1149061;7957532
0;37;72;146417;5923405
0;37;88;309656;3627705
0;37;85;830187;3899216
0;30;83;1231494;5511666
0;9;82;654811;2254493
0;21;75;425808;11107812
0;4;78;38104;5553398
0;37;74;3125447;7608488
0;3;36;656324;3740335
0;4;36;218508;2354942
0;3;35;70786;1183947
0;3;36;176505;1515045
0;2;35;420513;3363185
0;3;35;126441;3080000
0;5;35;91803;2243815
0;11;68;11131;3182759
0;20;64;172031;3430940
0;17;59;597201;6288418
0;26;73;69483;2335189
0;34;72;513754;3046111
0;12;51;2201293;5901906
0;5;35;872589;3476008
0;31;74;1330822;4903819
0;28;74;748070;6509849
0;1;50;48636;2586380
0;2;31;427976;3316444
0;8;57;1604761;3965268
0;32;72;1729128;6842988
0;8;55;1038645;3364260
0;13;53;192570;4687936
0;11;50;963071;3810177
0;9;47;571621;1955590
0;0;38;2859;2741436
0;7;53;153080;4033673
0;8;52;810771;3948788
0;33;68;286691;3398593
0;34;67;1133837;4643610
0;37;63;2310452;5532292
0;22;58;1360576;3258901
0;8;59;651614;2572950
0;18;58;2213019;5998611
0;6;48;292190;1472065
0;21;56;947780;4655701
0;11;51;798979;2942840
0;3;50;116930;3051580
0;10;69;92569;4473896
0;12;66;678778;3135787
0;30;66;1298333;3293462
0;37;65;114668;6924400
0;9;66;600378;2575000
0;33;62;549732;4123505
0;30;65;325978;3589927
0;30;66;632346;5394107
0;10;65;532538;3959329
0;15;65;389724;4692986
0;36;66;1414038;7286112
0;36;65;1386254;7546214
0;17;64;680463;4500000
0;21;64;1157329;3280574
0;34;64;379181;4507067
0;34;64;1086411;3136895
0;19;64;804500;2718216
0;20;64;1152168;5459061
0;12;64;617825;2835847
0;28;64;1185175;4375695
0;31;63;1714273;3761127
0;11;64;520248;6291228
0;36;62;6664588;16712773
0;27;63;1212444;8040626
0;21;62;163786;3021347
0;23;62;1504883;4662110
0;10;63;773605;4482654
0;32;64;2741973;7431135
0;19;63;1976697;5534075
0;34;61;1240556;9472362
0;22;61;1637779;9014984
0;34;61;1448555;6982919
0;36;62;97806;7630361
0;26;61;1818894;8233628
0;8;61;252667;3490950
0;34;61;56445;7985791
0;11;61;1272422;5290910
0;13;61;1373901;3742806
0;23;60;1451543;4098790
0;28;61;104530;6506922
0;35;60;596073;8774797
0;24;58;1454268;7358664
0;3;59;2228216;3324318
0;5;59;492476;4336153
0;13;59;2179587;5395065
0;7;57;948570;3870678
0;23;58;159853;4527136
0;11;60;499821;4514189
0;26;59;664024;6314917
0;31;56;788540;6808569
0;7;60;155606;1691184
0;28;56;1760277;5190695
0;7;58;1246224;4691823
0;9;59;1175697;4181954
0;12;58;173349;1200611
0;6;56;1003957;4254308
0;35;60;1194043;6455578
0;33;69;1250738;13214201
0;4;31;96483;2043738
0;14;54;1969986;5601369
0;2;57;435816;4011109
0;1;33;338027;2859889
0;23;60;1408718;4426940
0;13;62;580579;6609822
0;20;50;273755;6862512
0;3;42;127541;1112348
0;7;55;309621;3406170
0;20;53;2344659;5486827
0;3;32;415105;3380162
0;6;58;907560;3852018
0;4;55;440984;2500925
0;11;57;53920;2299357
0;17;55;342284;9601839
0;20;56;586710;5172085
0;19;55;533834;5038962
0;30;57;558425;7996426
0;11;58;2137289;10112947
0;24;53;432883;5094689
0;11;53;658737;3033314
0;16;53;231219;4362287
0;20;53;1426567;4857278
0;23;52;102025;8459745
0;9;52;122115;3578085
0;14;53;1233428;5038962
0;10;53;702572;3468701
0;12;52;48621;1830894
0;17;52;194442;5731705
0;4;52;76991;2165869
0;9;53;35835;3870678
0;8;51;231412;2776526
0;6;52;1039056;3726366
0;15;51;597009;3320742
0;17;51;2436047;4841267
0;10;51;545683;2680175
0;2;51;293176;1618734
0;6;51;86777;1338342
0;11;50;720339;2184810
0;15;51;2003540;5951333
0;10;50;990693;3686610
0;7;51;1257694;4966661
0;5;49;149479;701758
0;7;49;1418682;4051326
0;3;48;629949;4492485
0;9;48;48358;4893273
0;0;49;2859;4204730
0;14;48;1550908;4526338
0;3;48;568209;3155690
0;1;48;774959;4254308
0;2;48;126396;1174977
0;3;47;299081;5290910
0;10;48;1096577;3470635
0;5;47;133389;1235943
0;8;47;102263;3717770
0;9;46;1236189;4755307
0;2;46;91921;4326152
0;14;46;1175385;4584032
0;5;45;1235400;4441983
0;18;45;598907;5290910
0;2;45;193166;1488624
0;17;62;1031676;6056204
0;28;57;397193;4980814
0;22;60;1386412;6443991
0;3;43;202360;3077095
0;24;56;550285;6091650
0;18;46;1267505;6126906
0;32;63;610602;11619965
0;21;61;1241089;4369190
0;4;61;468413;7743872
0;31;63;1583984;6649948
0;16;55;748245;3979411
0;35;74;180693;9404872
0;5;36;422650;4050870
0;9;31;895269;3806911
0;3;30;316014;2886859
0;15;52;1382363;5424291
0;10;45;1214437;2354942
0;7;71;1014315;2528157
0;31;70;1182723;5176648
0;13;70;196399;3691077
0;31;70;303821;5575589
0;33;69;530125;7163154
0;15;69;26898;6601422
0;34;68;1036411;5670042
0;34;68;202229;3923784
0;23;68;1185300;5263590
0;9;67;605923;10122601
0;28;67;937249;3229903
0;33;67;366495;1994005
0;7;66;985308;3742062
0;30;66;482528;7335826
0;32;66;2979121;7012510
0;34;65;540334;7144481
0;26;51;289360;5915230
0;3;50;419015;4865014
0;7;49;764968;3018192
0;29;71;934724;8387117
0;36;71;849364;7183734
0;37;69;591527;6152149
0;20;68;335981;1901444
0;36;68;1655039;16271980
0;21;65;172264;2600643
0;34;67;2274450;7308470
0;24;64;430496;5351733
0;33;63;516093;5144706
0;4;63;563329;2888187
0;5;61;195341;1072775
0;9;61;590919;4316052
0;16;60;352629;6656756
0;28;56;966179;5057134
0;17;58;1222415;4586288
0;15;48;1675592;4182491
0;4;38;340228;3126795
0;3;38;337599;2651123
0;8;53;614856;4098790
0;5;34;763030;3679095
0;3;47;420329;2675352
0;13;56;473322;4767449
0;28;58;1137429;5952085
0;8;52;904974;5102801
0;15;51;506416;1569637
0;14;49;822834;2993301
0;15;49;1106686;5314262
0;3;41;629031;4307993
0;7;42;542993;3881846
0;8;37;409030;3459890
0;4;32;1093389;4214189
0;7;40;1497920;5222070
0;12;53;1124243;4793774
0;13;50;852792;3771495
0;6;46;650450;4117484
0;8;38;389485;3177297
0;17;52;831924;5547321
0;10;49;559142;3690908
0;11;43;1186297;3276528
0;12;44;366628;4439619
0;5;44;806870;6882592
0;3;43;21034;2712877
0;12;44;388862;4632815
0;15;45;605867;4989548
0;6;44;792644;3363185
0;16;43;1096463;1928002
0;13;43;639278;2680175
0;6;43;846833;3542095
0;4;42;314508;1608204
0;6;42;146071;1235943
0;2;42;131595;2680175
0;6;41;222206;1235943
0;7;42;393448;3052234
0;3;41;75437;2134494
0;7;41;241703;4012183
0;5;35;1175434;4477442
0;9;39;186245;1863887
0;2;39;387;2652084
0;7;39;323865;3784389
0;9;39;955871;4417270
0;3;38;263190;1332380
0;7;38;412699;2911895
0;3;37;69044;633825
0;5;37;60462;3728520
0;6;37;564961;2406236
0;12;38;305544;1282100
0;2;30;482821;2609695
0;17;62;890061;3731585
0;5;42;270122;3495846
0;12;51;224449;4165514
0;3;38;440236;3051580
0;10;42;367349;6190839
0;4;37;368411;5375938
0;8;48;675309;5862042
0;3;34;510351;5556777
0;10;50;1494144;6076190
0;5;52;932158;9063408
0;34;65;1606084;7031206
0;9;53;542843;3470635
0;3;51;1475197;5400437
0;13;51;121985;5745889
0;13;50;1118758;6133246
0;20;50;665287;7314229
0;17;48;1249335;4881346
0;13;49;17726;6923004
0;11;49;366560;5888045
0;5;47;1079917;5361648
0;10;44;1376742;5637902
0;3;42;932594;5251511
0;5;37;408535;4047642
0;7;40;797331;3317868
0;11;49;1538716;5358317
0;14;51;17760;1158920
0;11;45;1532841;11001806
0;3;39;358829;2079144
0;11;45;602067;5310072
0;4;33;1758416;6029020
0;14;54;505933;3585070
0;4;47;164784;3202010
0;11;45;139185;4569156
0;4;44;90241;5344563
0;5;38;323118;3917627
0;12;38;849912;5080988
0;4;33;424071;3430879
0;4;47;816012;2850752
0;5;44;712648;3665120
0;12;39;699930;3836825
0;13;42;1490280;3141970
0;7;42;815969;3040835
0;9;42;2263782;8743959
0;10;39;379236;3368042
0;5;41;196625;857140
0;3;41;411248;2680175
0;9;41;707933;4123179
0;9;42;75513;3622140
0;3;40;464094;3928909
0;3;40;257889;2378213
0;7;40;1067601;4336682
0;11;39;1139893;4835465
0;3;39;848902;3866051
0;8;47;484532;2400000
0;3;38;497409;2354942
0;10;38;307856;3080000
0;5;38;504673;3172999
0;4;37;1317937;4390407
0;2;36;665902;4549433
0;7;35;1619835;4737471
0;4;29;419174;1304816
0;8;38;786197;3675865
0;6;44;438650;4560178
0;10;39;1005867;5477479
0;5;41;276959;5203374
0;7;36;1088112;5636827
0;16;74;792704;2586380
0;2;27;9256;2473929
0;6;28;393514;2995706
0;2;27;215402;2434817
